mvo.vel_x,mvo.vel_y,mvo.vel_z,mvo.pos_x,mvo.pos_y,mvo.pos_z,imu.acc_x,imu.acc_y,imu.acc_z,imu.gyro_x,imu.gyro_y,imu.gyro_z,imu.q0,imu.q1,imu.q2, self.q3,imu.vg_x,imu.vg_y,imu.vg_z
0.000000,0.000000,0.000000,0.011790,-0.016231,-0.004748,-0.013726,-0.006537,-0.996842,-0.004706,0.000433,-0.003622,0.701900,-0.002223,-0.006041,-0.712247,0.000000,0.000000,0.002684
0.000000,0.000000,0.000000,0.011790,-0.016231,-0.004748,-0.011262,-0.006436,-0.995387,-0.002637,0.000133,-0.003495,0.701908,-0.002277,-0.006034,-0.712238,0.000000,0.000000,-0.009747
0.000000,0.000000,0.000000,0.011791,-0.016231,-0.004747,-0.011262,-0.006436,-0.995387,-0.002637,0.000133,-0.003495,0.701908,-0.002277,-0.006034,-0.712238,0.000000,0.000000,-0.009747
0.000000,0.000000,0.000000,0.011791,-0.016231,-0.004747,-0.012988,-0.007502,-0.999064,-0.003075,0.000910,-0.000725,0.701939,-0.002308,-0.006050,-0.712208,0.000000,0.000000,-0.004094
0.000000,0.000000,0.000000,0.011791,-0.016231,-0.004747,-0.011247,-0.006254,-0.997309,-0.003044,-0.000569,-0.001304,0.701959,-0.002355,-0.006043,-0.712188,0.000000,0.000000,0.002311
0.000000,0.000000,0.000000,0.011793,-0.016230,-0.004746,-0.011247,-0.006254,-0.997309,-0.003044,-0.000569,-0.001304,0.701959,-0.002355,-0.006043,-0.712188,0.000000,0.000000,0.002311
0.000000,0.000000,0.000000,0.011793,-0.016230,-0.004746,-0.012673,-0.005374,-0.993808,0.001220,-0.003183,0.000026,0.701983,-0.002367,-0.006089,-0.712163,0.000000,0.000000,0.011951
0.000000,0.000000,0.000000,0.011793,-0.016230,-0.004746,-0.011889,-0.006211,-0.997058,-0.000990,0.000043,-0.000067,0.702004,-0.002387,-0.006127,-0.712142,0.000000,0.000000,0.012429
0.000000,0.000000,0.000000,0.011795,-0.016229,-0.004743,-0.011889,-0.006211,-0.997058,-0.000990,0.000043,-0.000067,0.702004,-0.002387,-0.006127,-0.712142,0.000000,0.000000,0.012429
0.000000,0.000000,0.000000,0.011795,-0.016229,-0.004743,-0.010165,-0.006588,-0.995348,-0.000260,-0.001704,-0.000929,0.702025,-0.002380,-0.006146,-0.712122,0.000000,0.000000,0.021839
0.000000,0.000000,0.000000,0.011795,-0.016229,-0.004743,-0.011927,-0.006691,-0.995051,-0.003265,0.000341,-0.002578,0.702036,-0.002396,-0.006148,-0.712111,0.000000,0.000000,0.006374
0.000000,0.000000,0.000000,0.011797,-0.016228,-0.004742,-0.011927,-0.006691,-0.995051,-0.003265,0.000341,-0.002578,0.702036,-0.002396,-0.006148,-0.712111,0.000000,0.000000,0.006374
0.000000,0.000000,0.000000,0.011797,-0.016228,-0.004742,-0.011146,-0.007098,-0.996334,-0.002629,-0.000665,-0.001250,0.702053,-0.002426,-0.006165,-0.712094,0.000000,0.000000,0.007390
0.000000,0.000000,0.000000,0.011797,-0.016228,-0.004742,-0.010254,-0.006070,-0.996340,-0.002132,-0.001997,-0.004052,0.702044,-0.002441,-0.006209,-0.712103,0.000000,0.000000,0.040030
0.000000,0.000000,0.000000,0.011798,-0.016228,-0.004739,-0.010254,-0.006070,-0.996340,-0.002132,-0.001997,-0.004052,0.702044,-0.002441,-0.006209,-0.712103,0.000000,0.000000,0.040030
0.000000,0.000000,0.000000,0.011798,-0.016228,-0.004739,-0.010214,-0.006965,-0.996680,-0.001537,-0.000853,-0.000846,0.702060,-0.002433,-0.006228,-0.712087,0.000000,0.000000,0.058643
0.000000,0.000000,0.000000,0.011798,-0.016228,-0.004739,-0.010822,-0.007214,-0.991995,-0.002413,0.001045,0.001782,0.702091,-0.002462,-0.006231,-0.712056,0.000000,0.000000,0.043427
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004738,-0.010822,-0.007214,-0.991995,-0.002413,0.001045,0.001782,0.702091,-0.002462,-0.006231,-0.712056,0.000000,0.000000,0.043427
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004738,-0.011884,-0.006023,-0.998541,-0.001764,0.000630,-0.002586,0.702105,-0.002478,-0.006222,-0.712042,0.000000,0.000000,0.034446
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004738,-0.011343,-0.007128,-0.996980,-0.002548,-0.001050,-0.000178,0.702123,-0.002497,-0.006223,-0.712024,0.000000,0.000000,0.023816
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004739,-0.011343,-0.007128,-0.996980,-0.002548,-0.001050,-0.000178,0.702123,-0.002497,-0.006223,-0.712024,0.000000,0.000000,0.023816
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004739,-0.012150,-0.007263,-1.000712,-0.001635,-0.000279,-0.000987,0.702106,-0.002511,-0.006233,-0.712040,0.000000,0.000000,0.015411
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004739,-0.011786,-0.005636,-0.997415,-0.001109,0.000659,-0.002861,0.702123,-0.002518,-0.006221,-0.712024,0.000000,0.000000,0.025710
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004738,-0.011786,-0.005636,-0.997415,-0.001109,0.000659,-0.002861,0.702123,-0.002518,-0.006221,-0.712024,0.000000,0.000000,0.025710
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004738,-0.011885,-0.007003,-0.995297,-0.002780,-0.001191,-0.000080,0.702129,-0.002547,-0.006240,-0.712018,0.000000,0.000000,0.019053
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004738,-0.012648,-0.007088,-0.996183,-0.003015,-0.000276,-0.000300,0.702123,-0.002588,-0.006219,-0.712024,0.000000,0.000000,0.011794
0.000000,0.000000,0.000000,0.011799,-0.016227,-0.004738,-0.012648,-0.007088,-0.996183,-0.003015,-0.000276,-0.000300,0.702123,-0.002588,-0.006219,-0.712024,0.000000,0.000000,0.011794
0.000000,0.000000,0.000000,0.011799,-0.016227,-0.004738,-0.011502,-0.006189,-0.995356,-0.003316,0.000292,-0.001538,0.702120,-0.002631,-0.006211,-0.712027,0.000000,0.000000,0.001168
0.000000,0.000000,0.000000,0.011799,-0.016227,-0.004738,-0.012347,-0.007343,-0.995933,-0.000739,0.001092,-0.001294,0.702128,-0.002645,-0.006213,-0.712019,0.000000,0.000000,0.004942
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004738,-0.012347,-0.007343,-0.995933,-0.000739,0.001092,-0.001294,0.702128,-0.002645,-0.006213,-0.712019,0.000000,0.000000,0.004942
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004738,-0.010581,-0.006067,-0.995992,0.000940,-0.001090,-0.000216,0.702121,-0.002658,-0.006240,-0.712025,0.000000,0.000000,0.007916
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004738,-0.011748,-0.007294,-0.997449,-0.001125,-0.000078,0.000887,0.702139,-0.002664,-0.006243,-0.712007,0.000000,0.000000,-0.016608
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004737,-0.011748,-0.007294,-0.997449,-0.001125,-0.000078,0.000887,0.702139,-0.002664,-0.006243,-0.712007,0.000000,0.000000,-0.016608
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004737,-0.012484,-0.007348,-0.995876,-0.003792,-0.002375,-0.001395,0.702130,-0.002676,-0.006243,-0.712016,0.000000,0.000000,-0.024238
0.000000,0.000000,0.000000,0.011800,-0.016227,-0.004737,-0.012772,-0.004462,-0.996719,-0.000111,-0.002133,-0.001190,0.702116,-0.002690,-0.006253,-0.712030,0.000000,0.000000,-0.030063
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004736,-0.012772,-0.004462,-0.996719,-0.000111,-0.002133,-0.001190,0.702116,-0.002690,-0.006253,-0.712030,0.000000,0.000000,-0.030063
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004736,-0.010729,-0.007730,-0.993697,-0.003033,0.000519,-0.002631,0.702116,-0.002701,-0.006253,-0.712030,0.000000,0.000000,-0.017649
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004736,-0.010729,-0.007730,-0.993697,-0.003033,0.000519,-0.002631,0.702116,-0.002701,-0.006253,-0.712030,0.000000,0.000000,-0.017649
0.000000,0.000000,0.000000,0.011799,-0.016228,-0.004736,-0.012384,-0.007564,-0.996838,0.000173,-0.000413,-0.000418,0.702116,-0.002720,-0.006242,-0.712030,0.000000,0.000000,-0.002967
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.012384,-0.007564,-0.996838,0.000173,-0.000413,-0.000418,0.702116,-0.002720,-0.006242,-0.712030,0.000000,0.000000,-0.002967
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.010586,-0.005793,-0.993405,-0.001247,-0.001510,-0.001934,0.702106,-0.002737,-0.006265,-0.712039,0.000000,0.000000,0.007391
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.010586,-0.005793,-0.993405,-0.001247,-0.001510,-0.001934,0.702106,-0.002737,-0.006265,-0.712039,0.000000,0.000000,0.007391
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.012139,-0.006940,-0.993374,0.000564,-0.001705,-0.001657,0.702105,-0.002803,-0.006257,-0.712041,0.000000,0.000000,0.008460
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.012139,-0.006940,-0.993374,0.000564,-0.001705,-0.001657,0.702105,-0.002803,-0.006257,-0.712041,0.000000,0.000000,0.008460
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.011114,-0.006030,-0.995440,-0.003861,0.000313,-0.000407,0.702107,-0.002925,-0.006220,-0.712038,0.000000,0.000000,0.011243
0.000000,0.000000,0.000000,0.011798,-0.016229,-0.004736,-0.011114,-0.006030,-0.995440,-0.003861,0.000313,-0.000407,0.702107,-0.002925,-0.006220,-0.712038,0.000000,0.000000,0.011243
0.000000,0.000000,0.000000,0.011797,-0.016230,-0.004736,-0.011114,-0.006030,-0.995440,-0.003861,0.000313,-0.000407,0.702107,-0.002925,-0.006220,-0.712038,0.000000,0.000000,0.011243
0.000000,0.000000,0.000000,0.011797,-0.016230,-0.004736,-0.013488,-0.007025,-0.995104,0.004522,0.001945,-0.012694,0.702086,-0.003021,-0.006242,-0.712059,0.000000,0.000000,0.015992
0.000000,0.000000,0.000000,0.011797,-0.016230,-0.004736,-0.013488,-0.007025,-0.995104,0.004522,0.001945,-0.012694,0.702086,-0.003021,-0.006242,-0.712059,0.000000,0.000000,0.015992
0.000000,0.000000,0.000000,0.011797,-0.016230,-0.004736,-0.012838,-0.005825,-0.992728,-0.005998,-0.002036,0.001802,0.702098,-0.003103,-0.006244,-0.712047,0.000000,0.000000,0.016849
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.012838,-0.005825,-0.992728,-0.005998,-0.002036,0.001802,0.702098,-0.003103,-0.006244,-0.712047,0.000000,0.000000,0.016849
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.011059,-0.009103,-0.993766,-0.001991,0.002485,0.004405,0.702111,-0.003115,-0.006251,-0.712034,0.000000,0.000000,0.018630
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.011059,-0.009103,-0.993766,-0.001991,0.002485,0.004405,0.702111,-0.003115,-0.006251,-0.712034,0.000000,0.000000,0.018630
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.011059,-0.009103,-0.993766,-0.001991,0.002485,0.004405,0.702111,-0.003115,-0.006251,-0.712034,0.000000,0.000000,0.018630
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.010938,-0.007488,-0.995845,-0.006864,0.000345,-0.003773,0.702046,-0.003328,-0.006348,-0.712095,0.000000,0.000000,0.023177
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.010938,-0.007488,-0.995845,-0.006864,0.000345,-0.003773,0.702046,-0.003328,-0.006348,-0.712095,0.000000,0.000000,0.023177
0.000000,0.000000,0.000000,0.011795,-0.016232,-0.004734,-0.013479,-0.007943,-0.989949,-0.005307,0.000508,0.014055,0.702048,-0.003360,-0.006347,-0.712094,0.000000,0.000000,0.026866
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.013479,-0.007943,-0.989949,-0.005307,0.000508,0.014055,0.702048,-0.003360,-0.006347,-0.712094,0.000000,0.000000,0.026866
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.021878,0.003998,-1.000864,0.005690,-0.007888,0.058471,0.702325,-0.003423,-0.006431,-0.711819,0.000000,0.000000,0.027676
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.021878,0.003998,-1.000864,0.005690,-0.007888,0.058471,0.702325,-0.003423,-0.006431,-0.711819,0.000000,0.000000,0.027676
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.001705,-0.011172,-1.323054,0.162094,0.127508,0.039286,0.708204,-0.000047,0.000595,-0.706008,0.000000,0.000000,-0.588962
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.001705,-0.011172,-1.323054,0.162094,0.127508,0.039286,0.708204,-0.000047,0.000595,-0.706008,0.000000,0.000000,-0.588962
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.010890,-0.001700,-1.043166,-0.001391,-0.035051,-0.014970,0.708110,-0.000417,-0.000736,-0.706102,0.000000,0.000000,-0.832793
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.010890,-0.001700,-1.043166,-0.001391,-0.035051,-0.014970,0.708110,-0.000417,-0.000736,-0.706102,0.000000,0.000000,-0.832793
0.000000,0.000000,0.000000,0.011790,-0.016237,-0.004727,-0.003053,0.001667,-0.949912,-0.009446,0.024629,0.005734,0.707987,-0.000073,-0.000122,-0.706226,0.000000,0.000000,-0.758925
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,-0.003053,0.001667,-0.949912,-0.009446,0.024629,0.005734,0.707987,-0.000073,-0.000122,-0.706226,0.000000,0.000000,-0.758925
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.016520,0.002126,-0.959673,0.019533,-0.001371,-0.001038,0.708172,0.000261,0.000167,-0.706040,0.000000,0.000000,-0.643155
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.016520,0.002126,-0.959673,0.019533,-0.001371,-0.001038,0.708172,0.000261,0.000167,-0.706040,0.000000,0.000000,-0.643155
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.004341,-0.013006,-0.971589,-0.031699,-0.013396,-0.015646,0.707797,0.000072,0.000198,-0.706416,0.005528,-0.012924,-0.551023
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.004341,-0.013006,-0.971589,-0.031699,-0.013396,-0.015646,0.707797,0.000072,0.000198,-0.706416,0.005528,-0.012924,-0.551023
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.004341,-0.013006,-0.971589,-0.031699,-0.013396,-0.015646,0.707797,0.000072,0.000198,-0.706416,0.005528,-0.012924,-0.551023
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,-0.004694,0.008422,-0.881892,-0.041985,-0.031817,-0.000310,0.707996,0.001460,0.001110,-0.706214,0.013005,-0.006967,-0.283510
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,-0.004694,0.008422,-0.881892,-0.041985,-0.031817,-0.000310,0.707996,0.001460,0.001110,-0.706214,0.013005,-0.006967,-0.283510
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,-0.004647,0.003222,-0.934265,-0.040405,-0.032708,-0.010614,0.708264,-0.000836,0.001648,-0.705945,0.018334,0.006684,-0.119635
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.004713,-0.010688,-0.954954,0.001454,0.003238,-0.007731,0.708037,-0.004907,-0.000056,-0.706158,0.002060,0.010448,-0.029112
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.004713,-0.010688,-0.954954,0.001454,0.003238,-0.007731,0.708037,-0.004907,-0.000056,-0.706158,0.002060,0.010448,-0.029112
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.004713,-0.010688,-0.954954,0.001454,0.003238,-0.007731,0.708037,-0.004907,-0.000056,-0.706158,0.002060,0.010448,-0.029112
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.001845,0.006081,-0.986583,-0.008420,0.002340,0.002806,0.707906,-0.002551,-0.000011,-0.706302,-0.009654,-0.001288,-0.013963
0.480000,0.040000,-7.170000,-1.761446,0.908119,5.263829,0.001845,0.006081,-0.986583,-0.008420,0.002340,0.002806,0.707906,-0.002551,-0.000011,-0.706302,-0.009654,-0.001288,-0.013963
-0.020000,-0.030000,-0.370000,-1.718268,0.911410,4.797834,0.001845,0.006081,-0.986583,-0.008420,0.002340,0.002806,0.707906,-0.002551,-0.000011,-0.706302,-0.009654,-0.001288,-0.013963
-0.020000,-0.030000,-0.370000,-1.718268,0.911410,4.797834,0.001390,-0.002771,-0.975845,0.032950,0.029593,0.002414,0.708118,-0.001693,-0.000555,-0.706092,-0.014105,-0.007514,-0.011091
-0.020000,-0.030000,-0.370000,-1.718268,0.911410,4.797834,0.001390,-0.002771,-0.975845,0.032950,0.029593,0.002414,0.708118,-0.001693,-0.000555,-0.706092,-0.014105,-0.007514,-0.011091
-0.020000,-0.030000,-0.370000,-1.718268,0.911410,4.797834,0.008536,-0.005917,-0.988953,0.010766,0.009488,-0.001019,0.708122,-0.000161,0.000139,-0.706090,-0.013558,-0.010311,-0.012255
-0.020000,-0.030000,-0.370000,-1.718268,0.911410,4.797834,0.008536,-0.005917,-0.988953,0.010766,0.009488,-0.001019,0.708122,-0.000161,0.000139,-0.706090,-0.013558,-0.010311,-0.012255
0.000000,0.000000,-0.320000,-1.715926,0.912482,4.787888,0.008536,-0.005917,-0.988953,0.010766,0.009488,-0.001019,0.708122,-0.000161,0.000139,-0.706090,-0.013558,-0.010311,-0.012255
0.000000,0.000000,-0.320000,-1.715926,0.912482,4.787888,0.016879,-0.003113,-0.982615,-0.003014,0.011198,0.010930,0.708180,-0.000178,0.000378,-0.706032,-0.014593,-0.008367,-0.010475
0.000000,0.000000,-0.320000,-1.715926,0.912482,4.787888,0.016879,-0.003113,-0.982615,-0.003014,0.011198,0.010930,0.708180,-0.000178,0.000378,-0.706032,-0.014593,-0.008367,-0.010475
0.000000,0.000000,-0.320000,-1.715926,0.912482,4.787888,-0.004486,0.018911,-0.998025,0.002046,0.032752,-0.010130,0.708320,0.000273,0.000272,-0.705891,-0.008515,-0.010463,-0.000074
0.000000,0.000000,-0.320000,-1.715926,0.912482,4.787888,-0.004486,0.018911,-0.998025,0.002046,0.032752,-0.010130,0.708320,0.000273,0.000272,-0.705891,-0.008515,-0.010463,-0.000074
0.010000,0.020000,-0.150000,-1.713567,0.915220,4.780599,-0.004486,0.018911,-0.998025,0.002046,0.032752,-0.010130,0.708320,0.000273,0.000272,-0.705891,-0.008515,-0.010463,-0.000074
0.010000,0.020000,-0.150000,-1.713567,0.915220,4.780599,-0.012527,0.015959,-1.000826,-0.038415,-0.032152,0.000209,0.708298,-0.000043,0.001355,-0.705913,-0.003288,-0.005297,0.001632
0.010000,0.020000,-0.150000,-1.713567,0.915220,4.780599,-0.012527,0.015959,-1.000826,-0.038415,-0.032152,0.000209,0.708298,-0.000043,0.001355,-0.705913,-0.003288,-0.005297,0.001632
0.010000,0.020000,-0.150000,-1.713567,0.915220,4.780599,0.003256,0.009881,-0.992550,-0.018660,-0.046706,-0.006511,0.708313,-0.002339,0.001419,-0.705893,-0.004163,0.000657,-0.001685
0.010000,0.020000,-0.150000,-1.713567,0.915220,4.780599,0.003256,0.009881,-0.992550,-0.018660,-0.046706,-0.006511,0.708313,-0.002339,0.001419,-0.705893,-0.004163,0.000657,-0.001685
